username,time,text,hashtags
MIRINAE,2024-08-09T02:29:35.000Z,"𝗞𝗼𝗿𝗲𝗮𝗻 𝗦𝗹𝗮𝗻𝗴 𝟭𝟬𝟭 쌩얼 𝗮𝗻𝗱 풀매

 쌩얼 is short for '생얼굴' which means 'bare face'
 풀매 is short for '풀메이크업' which means 'full makeup'","#korea, #korean, #hangul, #koreangrammar, #koreanlesson, #koreanquiz, #koreanlanguage"
HALLYU CON,2024-07-10T17:52:59.000Z,"It’s K-Study time with @jessie_e_jay 

Today we will be learning how to use the phrase “시원하다”…","#koreanlanguage, #hangul, #koreanphrase, #koreanlanguage, #learningkorean, #learnkorean, #hallyuhangugo"
Timekettle,2024-07-20T05:03:00.000Z,Empowering foreigners in Korea with Timekettle M3 Language Translator Earbuds. Break language barriers effortlessly and integrate seamlessly into daily life. Enhance your experience and connections in Korea with ease.,"#korean, #koreanlifestyles, #koreanlanguage, #timekettle"
Rosetta Stone,2024-10-02T18:19:27.000Z,"Grace's Sooda has a lot of 애교 (aegvo)!  

Do you know another  word or phrase with no  equivalent? Let us know.","#Korean, #English, #learnkorean, #koreanlanguage, #languagelearning, #polyglot"
HALLYU CON,2024-08-14T17:50:39.000Z,"It’s K-Study time with @jessie_e_jay 

In today’s video we learn how to pronounce the word “Drama” in Korean.","#koreanlanguage, #hangul, #koreanphrase, #koreanlanguage, #learningkorean, #learnkorean, #hallyuhangugo, #드라미"
Rosetta Stone,2024-12-26T23:35:16.000Z,"Do you have a favorite non-flirty ? 

Share it with us.","#compliment, #koreanlanguage, #learnkorean, #languagelearning"
Korean Cultural Center in Thailand,2024-06-14T07:15:43.000Z,"พร้อมเรียนภาษาเกาหลีง่าย ๆ ด้วยจังหวะติดหูไปด้วยกันรึยังคะ?

        

(Credit : korean_hamin, 
@korean_hamin
)","#kccthailand, #ศูนย์วัฒนธรรมเกาหลี, #Korean, #Koreanlanguage, #tiktok, #한국어, #ภาษาเกาหลี, #เกาหลี"
HALLYU CON,2024-04-18T19:20:17.000Z,"Hello guys,  

It’s K-Study time

Today we’ll learn how the expression ’그렇게 쉽게‘ (That easy) has been used in different K-Pop songs

 Have you listened to any of these songs?","#koreanlanguage, #hangul, #hallyuhangugo, #kpop, #케입팝, #BoA, #UKISS, #GIDLE, #EPEX, #RedVelvet"
우눈,2024-08-18T13:35:17.000Z,,"#koreanlanguage, #koreanlearning"
Korean Cultural Center in Thailand,2024-08-23T09:49:04.000Z,ภาษาเกาหลี 1 คำในหลายบริบท!,"#kccthailand, #ศูนย์วัฒนธรรมเกาหลี, #Korean, #Koreanlanguage, #ภาษาเกาหลี, #เกาหลี"
share.,2025-01-16T15:30:01.000Z,"Love Korean food?
Learn how to say 'Bibimbap is delicious' in Korean:
'bi-bim-bap mat-it-seo-yo' 

Practice pronunciation with our audio feature! 

 Explore it here: https://unity4th-shin.tistory.com/97","#LearnKorean, #KoreanLanguage, #KoreanFood, #Bibimbap, #Foodie"
Ham.kke,2025-03-28T17:14:01.000Z,"How to say you ""finished doing something"" in Korean.
.
.

 Save for later
.
.
Video credit: Jin Korean
.
.
.","#koreanlanguage, #studykorean, #studyhamkke, #learnkorean, #koreanlanguage, #koreanvocabulary, #explore, #fyp, #studykoreanwithme, #studyhamkke, #hamkkeclan"
Indiatourism Chennai,2023-09-04T11:30:00.000Z,"Explore the wonders of India with confidence. India Tourism Helpline is your go-to resource for travel tips, local insights, and assistance.","#incredibleindia, #indiatourism, #india, #English, #hindi, #arabic, #french, #germanlanguage, #italian, #spanish, #japanese, #koreanlanguage, #japan"
